Full_path;name;parent_dir;type;size
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git;.git;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8;DIR;3700
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.idea;.idea;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8;DIR;863
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv;venv;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8;DIR;132641
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\result.bin;result.bin;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8;FILE;113
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\result.csv;result.csv;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8;FILE;113
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\result.json;result.json;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8;FILE;114
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\task1.py;task1.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8;FILE;111
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks;hooks;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git;DIR;1735
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\info;info;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git;DIR;120
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\logs;logs;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git;DIR;382
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\objects;objects;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git;DIR;628
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\refs;refs;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git;DIR;255
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\COMMIT_EDITMSG;COMMIT_EDITMSG;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git;FILE;122
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\config;config;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git;FILE;114
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\description;description;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git;FILE;119
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\HEAD;HEAD;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git;FILE;112
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\index;index;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git;FILE;113
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks\applypatch-msg.sample;applypatch-msg.sample;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks;FILE;135
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks\commit-msg.sample;commit-msg.sample;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks;FILE;131
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks\fsmonitor-watchman.sample;fsmonitor-watchman.sample;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks;FILE;139
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks\post-update.sample;post-update.sample;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\.git\hooks;FILE;132
